timestamp,current_commit_sha,parent_commit_sha,current_commit_timestamp,current_commit_message,github_url,num_python_file_changed,coverage,num_new_violations,new_violations,num_old_violations,old_violations,num_current_violations,current_violations,num_parent_violations,parent_violations,violations_current_parent_commit_mapping,python_lines_changed
20260629_220623,15487206552b8e21e404cf8557e5537b6c0e4758,,1743362324,docs: update docs,,,13.26,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,0,,,
20260629_220624,ea4f619ca1d0220909e448b155eedd2c77fe2fc4,913bb46608d1cc6124e74c224468add471bc94eb,1744725297,docs: update docs,https://github.com/akfamily/akshare/compare/913bb46608d1cc6124e74c224468add471bc94eb...ea4f619ca1d0220909e448b155eedd2c77fe2fc4,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,2.0
20260629_220624,d22d84ac573d78f27969d4edc12cfece90d5eb9b,ea4f619ca1d0220909e448b155eedd2c77fe2fc4,1744725337,fix: fix stock_zh_a_spot_em,https://github.com/akfamily/akshare/compare/ea4f619ca1d0220909e448b155eedd2c77fe2fc4...d22d84ac573d78f27969d4edc12cfece90d5eb9b,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,24.0
20260629_220624,a30eedb121d5de66885d44c575bd83cdd41ec875,d22d84ac573d78f27969d4edc12cfece90d5eb9b,1744725375,feat: add version 1.16.78,https://github.com/akfamily/akshare/compare/d22d84ac573d78f27969d4edc12cfece90d5eb9b...a30eedb121d5de66885d44c575bd83cdd41ec875,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,17.0
20260629_220624,51968922bda8e89e7d1c1970dabf7a7daa2f5ddc,a30eedb121d5de66885d44c575bd83cdd41ec875,1744727149,docs: update docs,https://github.com/akfamily/akshare/compare/a30eedb121d5de66885d44c575bd83cdd41ec875...51968922bda8e89e7d1c1970dabf7a7daa2f5ddc,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,1.0
20260629_220624,8a1bf93a0e2750bd491de0eef0ecef1f9fd68c9b,51968922bda8e89e7d1c1970dabf7a7daa2f5ddc,1744807242,fix: fix stock_individual_basic_info_xq,https://github.com/akfamily/akshare/compare/51968922bda8e89e7d1c1970dabf7a7daa2f5ddc...8a1bf93a0e2750bd491de0eef0ecef1f9fd68c9b,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,9.0
20260629_220624,b478aff7f56710bab1f52cf31baa846c0e97593a,8a1bf93a0e2750bd491de0eef0ecef1f9fd68c9b,1744807258,fix: fix stock_individual_spot_xq,https://github.com/akfamily/akshare/compare/8a1bf93a0e2750bd491de0eef0ecef1f9fd68c9b...b478aff7f56710bab1f52cf31baa846c0e97593a,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220624,a0c056802a5960103cabab8d73d3bfcf81f26c44,b478aff7f56710bab1f52cf31baa846c0e97593a,1744807276,docs: update docs,https://github.com/akfamily/akshare/compare/b478aff7f56710bab1f52cf31baa846c0e97593a...a0c056802a5960103cabab8d73d3bfcf81f26c44,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,56.0
20260629_220624,a3bb3020d035cb42d8e040856c02c0ef0ddd0e9a,a0c056802a5960103cabab8d73d3bfcf81f26c44,1744807315,feat: add version 1.16.79,https://github.com/akfamily/akshare/compare/a0c056802a5960103cabab8d73d3bfcf81f26c44...a3bb3020d035cb42d8e040856c02c0ef0ddd0e9a,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220624,99180747f801810e198e916138706442e6c32ad0,a3bb3020d035cb42d8e040856c02c0ef0ddd0e9a,1745232917,fix: fix stock_zh_a_disclosure_report_cninfo,https://github.com/akfamily/akshare/compare/a3bb3020d035cb42d8e040856c02c0ef0ddd0e9a...99180747f801810e198e916138706442e6c32ad0,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,12.0
20260629_220624,be01f818a0b3c8a1decc2fd9d7208bc427c66109,99180747f801810e198e916138706442e6c32ad0,1745232955,feat: add version 1.16.80,https://github.com/akfamily/akshare/compare/99180747f801810e198e916138706442e6c32ad0...be01f818a0b3c8a1decc2fd9d7208bc427c66109,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220624,53cca49b102ec77c06ee77c1d2df6e96046c60ae,be01f818a0b3c8a1decc2fd9d7208bc427c66109,1745316791,fix: fix option_shfe_daily,https://github.com/akfamily/akshare/compare/be01f818a0b3c8a1decc2fd9d7208bc427c66109...53cca49b102ec77c06ee77c1d2df6e96046c60ae,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,82.0
20260629_220624,27ac48a73ec1389efea0e6be33f5905557fded16,53cca49b102ec77c06ee77c1d2df6e96046c60ae,1745316836,feat: add version 1.16.81,https://github.com/akfamily/akshare/compare/53cca49b102ec77c06ee77c1d2df6e96046c60ae...27ac48a73ec1389efea0e6be33f5905557fded16,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220624,e0939886eefe2e2fe2d2734420588c64a7c5c71e,27ac48a73ec1389efea0e6be33f5905557fded16,1745316992,fix: fix option_shfe_daily,https://github.com/akfamily/akshare/compare/27ac48a73ec1389efea0e6be33f5905557fded16...e0939886eefe2e2fe2d2734420588c64a7c5c71e,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,2.0
20260629_220624,330d279b39643e2f627502a97cf5574528f6b6bc,e0939886eefe2e2fe2d2734420588c64a7c5c71e,1745665632,fix: fix index_global_spot_em,https://github.com/akfamily/akshare/compare/e0939886eefe2e2fe2d2734420588c64a7c5c71e...330d279b39643e2f627502a97cf5574528f6b6bc,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,4.0
20260629_220624,7f2f462dd2e77a8333fe777b63625b0ff73eeb5e,330d279b39643e2f627502a97cf5574528f6b6bc,1745665667,feat: add version 1.16.82,https://github.com/akfamily/akshare/compare/330d279b39643e2f627502a97cf5574528f6b6bc...7f2f462dd2e77a8333fe777b63625b0ff73eeb5e,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220624,0bb9cb3267ab1c154979da99c4be60aafcb2aab7,7f2f462dd2e77a8333fe777b63625b0ff73eeb5e,1745741658,fix: fix stock_individual_info_em,https://github.com/akfamily/akshare/compare/7f2f462dd2e77a8333fe777b63625b0ff73eeb5e...0bb9cb3267ab1c154979da99c4be60aafcb2aab7,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220624,15d5967a2674a1f12898e5838adc93176f428409,0bb9cb3267ab1c154979da99c4be60aafcb2aab7,1745741677,fix: fix stock_financial_analysis_indicator,https://github.com/akfamily/akshare/compare/0bb9cb3267ab1c154979da99c4be60aafcb2aab7...15d5967a2674a1f12898e5838adc93176f428409,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,2.0
20260629_220624,82e71fd538a72343441382fe4a91ba2818db2731,15d5967a2674a1f12898e5838adc93176f428409,1745741722,feat: add version 1.16.83,https://github.com/akfamily/akshare/compare/15d5967a2674a1f12898e5838adc93176f428409...82e71fd538a72343441382fe4a91ba2818db2731,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220624,2721752424ffa10d0e0e66486bec75662decffa4,82e71fd538a72343441382fe4a91ba2818db2731,1745907773,fix: fix stock_fhps_detail_ths,https://github.com/akfamily/akshare/compare/82e71fd538a72343441382fe4a91ba2818db2731...2721752424ffa10d0e0e66486bec75662decffa4,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,22.0
20260629_220624,454521fccbc49e210a7462e11559783541fc4a2d,2721752424ffa10d0e0e66486bec75662decffa4,1745907804,feat: add version 1.16.84,https://github.com/akfamily/akshare/compare/2721752424ffa10d0e0e66486bec75662decffa4...454521fccbc49e210a7462e11559783541fc4a2d,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220624,a42a44a643d7ad0becfd65ef1d60b8501857347f,454521fccbc49e210a7462e11559783541fc4a2d,1746116795,fix: fix stock_dividend_cninfo,https://github.com/akfamily/akshare/compare/454521fccbc49e210a7462e11559783541fc4a2d...a42a44a643d7ad0becfd65ef1d60b8501857347f,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,2.0
20260629_220624,8f2122a82759091ea2f84dcfb6084f855b35e94b,a42a44a643d7ad0becfd65ef1d60b8501857347f,1746116806,fix: fix stock_dividend_cninfo,https://github.com/akfamily/akshare/compare/a42a44a643d7ad0becfd65ef1d60b8501857347f...8f2122a82759091ea2f84dcfb6084f855b35e94b,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,40.0
20260629_220624,2f029e20247e58a194d78e52cfebbb70c3f80683,8f2122a82759091ea2f84dcfb6084f855b35e94b,1746116860,feat: add version 1.16.85,https://github.com/akfamily/akshare/compare/8f2122a82759091ea2f84dcfb6084f855b35e94b...2f029e20247e58a194d78e52cfebbb70c3f80683,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220624,d460598a870b0b537f3c79b640dca4b92c6ad7e6,2f029e20247e58a194d78e52cfebbb70c3f80683,1746249497,修复 index_yw 方法失效问题,https://github.com/akfamily/akshare/compare/2f029e20247e58a194d78e52cfebbb70c3f80683...d460598a870b0b537f3c79b640dca4b92c6ad7e6,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,97.0
20260629_220624,3072722dd5e5cc22180d71ac16008391c3452939,d460598a870b0b537f3c79b640dca4b92c6ad7e6,1746375203,fix: fix stock_dividend_cninfo,https://github.com/akfamily/akshare/compare/d460598a870b0b537f3c79b640dca4b92c6ad7e6...3072722dd5e5cc22180d71ac16008391c3452939,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,4.0
20260629_220624,a6175e200c419697a2bfd9553099fbce6d345935,3072722dd5e5cc22180d71ac16008391c3452939,1746375227,fix: fix index_yw,https://github.com/akfamily/akshare/compare/3072722dd5e5cc22180d71ac16008391c3452939...a6175e200c419697a2bfd9553099fbce6d345935,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,95.0
20260629_220624,54d11179a2a4cfe840ce01a47a0c05b034e119dc,a6175e200c419697a2bfd9553099fbce6d345935,1746375253,fix: fix stock_sse_deal_daily,https://github.com/akfamily/akshare/compare/a6175e200c419697a2bfd9553099fbce6d345935...54d11179a2a4cfe840ce01a47a0c05b034e119dc,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,16.0
20260629_220625,58431f715cd95f07162bcc86ed9d7da4b37a26b7,54d11179a2a4cfe840ce01a47a0c05b034e119dc,1746375289,feat: add version 1.16.86,https://github.com/akfamily/akshare/compare/54d11179a2a4cfe840ce01a47a0c05b034e119dc...58431f715cd95f07162bcc86ed9d7da4b37a26b7,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
